Date,Temp,Rain
10/16/90,14.6,0
10/17/90,10.5,40
10/18/90,11.3,0
10/19/90,10.9,0
10/20/90,6.4,0
10/21/90,10.9,60
10/22/90,9,0
10/23/90,10.9,0
10/24/90,12.4,0
10/25/90,11.6,0
10/26/90,13.3,176
10/27/90,14.4,0
10/28/90,18.4,94
10/29/90,13.6,30
10/30/90,14.9,0
10/31/90,14.8,0
11/1/90,15.4,118
11/2/90,11.8,0
11/3/90,13,74
11/4/90,11.1,0
11/5/90,12.5,0
11/6/90,18.3,0
11/7/90,19.2,64
11/8/90,15.4,10
11/9/90,13.1,0
11/10/90,11.5,2
11/11/90,8.6,18
11/12/90,12.6,0
11/13/90,13.8,0
11/14/90,14.6,0
11/15/90,13.2,0
11/16/90,12.3,0
11/17/90,8.8,12
11/18/90,10.7,44
11/19/90,9.9,6
11/20/90,8.3,4
11/21/90,15,0
11/22/90,12.2,0
11/23/90,10.5,0
11/24/90,11.1,0
11/25/90,13,0
11/26/90,12.9,0
11/27/90,8.8,0
11/28/90,14.7,0
11/29/90,14.7,0
11/30/90,12.7,0
12/1/90,13.3,78
12/2/90,13.2,2
12/3/90,16.2,24
12/4/90,17.3,0
12/5/90,20.5,2
12/6/90,20.2,0
12/7/90,19.4,0
12/8/90,15.5,0
12/9/90,14.1,0
12/10/90,11,0
12/11/90,11.1,0
12/12/90,14,0
12/13/90,11.4,0
12/14/90,12.5,0
12/15/90,13.4,692
12/16/90,13.6,40
12/17/90,13.9,14
12/18/90,17.2,0
12/19/90,14.7,0
12/20/90,15.4,0
12/21/90,13.1,18
12/22/90,13.2,0
12/23/90,13.9,0
12/24/90,10,0
12/25/90,12.9,0
12/26/90,14.6,0
12/27/90,14,46
12/28/90,13.6,12
12/29/90,13.5,38
12/30/90,15.7,0
12/31/90,13,0
